"MMWR.Week","Type","Count"
"Week 9: 2/23-2/29","Community..Unknown.Source","0"
"Week 10: 3/1-3/7","Community..Unknown.Source","1"
"Week 11: 3/8-3/14","Community..Unknown.Source","23"
"Week 12 : 3/15-3/21","Community..Unknown.Source","73"
"Week 13: 3/22-3/28","Community..Unknown.Source","76"
"Week 14: 3/29-4/4","Community..Unknown.Source","54"
"Week 15: 4/5-4/11","Community..Unknown.Source","37"
"Week 16: 4/12-4/18","Community..Unknown.Source","37"
"Week 17: 4/19-4/25","Community..Unknown.Source","50"
"Week 18: 4/26-5/2","Community..Unknown.Source","35"
"Week 19: 5/3-5/9","Community..Unknown.Source","46"
"Week 20: 5/10-5/16","Community..Unknown.Source","58"
"Week 21: 5/17-5/23","Community..Unknown.Source","55"
"Week 22: 5/24-5/30","Community..Unknown.Source","35"
"Week 23: 5/31-6/6","Community..Unknown.Source","24"
"Week 24: 6/7-6/13","Community..Unknown.Source","31"
"Week 25: 6/14-6/20","Community..Unknown.Source","39"
"Week 26: 6/21-6/27","Community..Unknown.Source","36"
"Week 27: 6/28-7/4","Community..Unknown.Source","50"
"Week 28: 7/5-7/11","Community..Unknown.Source","29"
"Week 29: 7/12-18","Community..Unknown.Source","28"
"Week 30: 7/19-7/25","Community..Unknown.Source","29"
"Week 31: 7/26-8/1","Community..Unknown.Source","22"
"Week 32: 8/2-8/8","Community..Unknown.Source","25"
"Week 33: 8/9-8/15","Community..Unknown.Source","34"
"Week 34: 8/16-8/22","Community..Unknown.Source","22"
"Week 35: 8/23-8/29","Community..Unknown.Source","17"
"Week 36: 8/30-9/5","Community..Unknown.Source","22"
"Week 37: 9/6-9/12","Community..Unknown.Source","26"
"Week 38: 9/13-9/19","Community..Unknown.Source","33"
"Week 39: 9/20-9/26","Community..Unknown.Source","60"
"Week 40: 9/27-10/3","Community..Unknown.Source","45"
"Week 41: 10/4-10/10","Community..Unknown.Source","73"
"Week 42: 10/11-10/17","Community..Unknown.Source","80"
"Week 43: 10/18-10/24","Community..Unknown.Source","106"
"Week 44: 10/24-10/31","Community..Unknown.Source","179"
"Week 45: 11/1-11/7","Community..Unknown.Source","188"
"Week 9: 2/23-2/29","Community..Known.Source","1"
"Week 10: 3/1-3/7","Community..Known.Source","0"
"Week 11: 3/8-3/14","Community..Known.Source","1"
"Week 12 : 3/15-3/21","Community..Known.Source","15"
"Week 13: 3/22-3/28","Community..Known.Source","23"
"Week 14: 3/29-4/4","Community..Known.Source","20"
"Week 15: 4/5-4/11","Community..Known.Source","15"
"Week 16: 4/12-4/18","Community..Known.Source","23"
"Week 17: 4/19-4/25","Community..Known.Source","19"
"Week 18: 4/26-5/2","Community..Known.Source","24"
"Week 19: 5/3-5/9","Community..Known.Source","50"
"Week 20: 5/10-5/16","Community..Known.Source","61"
"Week 21: 5/17-5/23","Community..Known.Source","29"
"Week 22: 5/24-5/30","Community..Known.Source","22"
"Week 23: 5/31-6/6","Community..Known.Source","21"
"Week 24: 6/7-6/13","Community..Known.Source","19"
"Week 25: 6/14-6/20","Community..Known.Source","34"
"Week 26: 6/21-6/27","Community..Known.Source","39"
"Week 27: 6/28-7/4","Community..Known.Source","39"
"Week 28: 7/5-7/11","Community..Known.Source","63"
"Week 29: 7/12-18","Community..Known.Source","19"
"Week 30: 7/19-7/25","Community..Known.Source","18"
"Week 31: 7/26-8/1","Community..Known.Source","11"
"Week 32: 8/2-8/8","Community..Known.Source","18"
"Week 33: 8/9-8/15","Community..Known.Source","37"
"Week 34: 8/16-8/22","Community..Known.Source","26"
"Week 35: 8/23-8/29","Community..Known.Source","35"
"Week 36: 8/30-9/5","Community..Known.Source","20"
