"OBJECTID","DATE","CONFIRMED","ACTIVE","RECOVERED","Shape__Area","Shape__Length","new_cases"
2,2021-04-24,341,145,188,714926133.740173,171664.844393866,NA
3,2021-04-25,351,144,199,714926133.740173,171664.844393866,10
4,2021-04-26,360,150,202,714926133.740173,171664.844393866,9
5,2021-04-27,362,149,204,714926133.740173,171664.844393866,2
6,2021-04-28,377,147,220,714926133.740173,171664.844393866,15
7,2021-04-29,403,167,225,714926133.740173,171664.844393866,26
8,2021-04-30,439,194,231,714926133.740173,171664.844393866,36
9,2021-05-01,457,204,238,714926133.740173,171664.844393866,18
10,2021-05-02,487,215,257,714926133.740173,171664.844393866,30
11,2021-05-03,519,245,258,714926133.740173,171664.844393866,32
12,2021-05-04,543,264,263,714926133.740173,171664.844393866,24
13,2021-05-05,564,281,266,714926133.740173,171664.844393866,21
14,2021-05-06,605,318,269,714926133.740173,171664.844393866,41
15,2021-05-07,644,341,285,714926133.740173,171664.844393866,39
16,2021-05-08,675,354,300,714926133.740173,171664.844393866,31
17,2021-05-09,707,377,306,714926133.740173,171664.844393866,32
18,2021-05-10,718,379,315,714926133.740173,171664.844393866,11
19,2021-05-11,733,371,329,714926133.740173,171664.844393866,15
20,2021-05-12,753,378,338,714926133.740173,171664.844393866,20
21,2021-05-13,776,393,345,714926133.740173,171664.844393866,23
22,2021-05-14,801,410,352,714926133.740173,171664.844393866,25
23,2021-05-15,819,420,357,714926133.740173,171664.844393866,18
24,2021-05-16,833,411,374,714926133.740173,171664.844393866,14
25,2021-05-17,852,421,379,714926133.740173,171664.844393866,19
26,2021-05-18,864,428,383,714926133.740173,171664.844393866,12
27,2021-05-19,884,453,387,714926133.740173,171664.844393866,20
28,2021-05-20,923,469,400,714926133.740173,171664.844393866,39
29,2021-05-21,952,483,415,714926133.740173,171664.844393866,29
30,2021-05-22,976,497,424,714926133.740173,171664.844393866,24
31,2021-05-23,1007,458,491,714926133.740173,171664.844393866,31
32,2021-05-24,1030,478,494,714926133.740173,171664.844393866,23
33,2021-05-25,1070,512,494,714926133.740173,171664.844393866,40
34,2021-05-26,1081,506,510,714926133.740173,171664.844393866,11
35,2021-05-27,1093,502,523,714926133.740173,171664.844393866,12
36,2021-05-28,1104,502,531,714926133.740173,171664.844393866,11
37,2021-05-29,1130,517,541,714926133.740173,171664.844393866,26
38,2021-05-30,1156,535,547,714926133.740173,171664.844393866,26
39,2021-05-31,1177,547,555,714926133.740173,171664.844393866,21
40,2021-06-01,1195,555,562,714926133.740173,171664.844393866,18
41,2021-06-02,1208,551,578,714926133.740173,171664.844393866,13
42,2021-06-03,1233,568,584,714926133.740173,171664.844393866,25
43,2021-06-04,1261,575,601,714926133.740173,171664.844393866,28
44,2021-06-05,1273,578,609,714926133.740173,171664.844393866,12
45,2021-06-06,1290,578,626,714926133.740173,171664.844393866,17
46,2021-06-07,1304,575,640,714926133.740173,171664.844393866,14
47,2021-06-08,1317,577,649,714926133.740173,171664.844393866,13
48,2021-06-09,1328,574,661,714926133.740173,171664.844393866,11
49,2021-06-10,1334,562,678,714926133.740173,171664.844393866,6
50,2021-06-11,1343,537,709,714926133.740173,171664.844393866,9
51,2021-06-12,1363,537,727,714926133.740173,171664.844393866,20
52,2021-06-13,1374,502,772,714926133.740173,171664.844393866,11
53,2021-06-14,1387,505,779,714926133.740173,171664.844393866,13
54,2021-06-15,1396,501,792,714926133.740173,171664.844393866,9
55,2021-06-16,1404,483,818,714926133.740173,171664.844393866,8
56,2021-06-17,1415,466,844,714926133.740173,171664.844393866,11
57,2021-06-18,1430,426,899,714926133.740173,171664.844393866,15
58,2021-06-19,1473,387,981,714926133.740173,171664.844393866,43
59,2021-06-20,1480,361,1014,714926133.740173,171664.844393866,7
60,2021-06-21,1489,359,1024,714926133.740173,171664.844393866,9
61,2021-06-22,1505,356,1043,714926133.740173,171664.844393866,16
62,2021-06-23,1507,303,1096,714926133.740173,171664.844393866,2
63,2021-06-24,1522,313,1101,714926133.740173,171664.844393866,15
64,2021-06-25,1540,330,1101,714926133.740173,171664.844393866,18
65,2021-06-26,1550,332,1109,714926133.740173,171664.844393866,10
66,2021-06-27,1560,334,1117,714926133.740173,171664.844393866,10
67,2021-06-28,1574,341,1124,714926133.740173,171664.844393866,14
68,2021-06-29,1580,296,1174,714926133.740173,171664.844393866,6
69,2021-06-30,1594,309,1175,714926133.740173,171664.844393866,14
70,2021-07-01,1601,293,1197,714926133.740173,171664.844393866,7
